Order_ID,Order_Date,Customer_ID,Product_Category,Region,Quantity,Sales_Amount
ORD-100521,2026-04-06,CUST-0118,Books,East,1.0,-50.0
ORD-100737,2025-11-01,CUST-0109,,East,5.0,-50.0
ORD-100740,01/04/2026,CUST-0019,,South,3.0,45.5
ORD-100660,2026-03-28,CUST-0069,Home & Kitchen,,-1.0,25.0
ORD-100411,2025-09-08,CUST-0078,Home & Kitchen,South,2.0,45.5
ORD-100678,2025-12-10,CUST-0017,Clothing,North,12.0,120.0
ORD-100626,2025-12-17,CUST-0110,Home & Kitchen,,1.0,25.0
ORD-100513,2026-02-06,CUST-0017,,North,10.0,
ORD-100859,2025-08-18,CUST-0128,electronics,WEST,,899.0
ORD-100136,2025-02-17,CUST-0012,Electronics,WEST,1.0,-50.0
ORD-100811,2025-05-27,CUST-0005,Electronics,WEST,2.0,120.0
ORD-100076,01/02/2025,CUST-0015,Home & Kitchen,WEST,,0.0
ORD-100636,2025-10-22,  CUST-0022 ,Clothing,East,10.0,299.99
ORD-100360,2025-06-19,CUST-0064,Home_Kitchen,North,12.0,-50.0
ORD-100938,"Jul 14, 2025",CUST-0063,Home_Kitchen,WEST,2.0,25.0
ORD-100899,2025-01-15,CUST-0121,Home & Kitchen,WEST,10.0,$299.00
ORD-100280,2025-01-28,CUST-0102,Home_Kitchen,,,299.99
ORD-100883,2025-10-03,CUST-0128,CLOTHING,,3.0,0.0
ORD-100761,19/02/2025,CUST-0039,Clothing,South,4.0,15.0
ORD-100319,2025-04-24,CUST-0143,Electronics,,2.0,899.0
ORD-100549,2025-01-20,CUST-0100,Clothing,West,1.0,25.0
ORD-100174,2025-06-09,CUST-0002,Home & Kitchen,West,10.0,120.0
ORD-100371,2025-02-06,CUST-0098,electronics,North,5.0,15.0
ORD-100527,2025-12-10,  CUST-0022 ,electronics,East,1.0,25.0
ORD-100210,2025-01-24,CUST-0065,Books,north,10.0,0.0
ORD-100235,2025-07-14,CUST-0112,Home_Kitchen,West,,120.0
