Order_ID,Order_Date,Customer_ID,Product_Category,Region,Quantity,Sales_Amount
ORD-100521,04-06-2026,CUST-0118,Books,East,1,50.0
ORD-100737,11-01-2025,CUST-0109,Unknown,East,5,50.0
ORD-100740,01-04-2026,CUST-0019,Unknown,South,3,45.5
ORD-100660,28-03-2026,CUST-0069,Home & Kitchen,Unknown,1,25.0
ORD-100411,09-08-2025,CUST-0078,Home & Kitchen,South,2,45.5
ORD-100678,12-10-2025,CUST-0017,Clothing,North,12,120.0
ORD-100626,17-12-2025,CUST-0110,Home & Kitchen,Unknown,1,25.0
ORD-100513,02-06-2026,CUST-0017,Unknown,North,10,45.5
ORD-100859,18-08-2025,CUST-0128,Electronics,West,4,899.0
ORD-100136,17-02-2025,CUST-0012,Electronics,West,1,50.0
ORD-100811,27-05-2025,CUST-0005,Electronics,West,2,120.0
ORD-100076,01-02-2025,CUST-0015,Home & Kitchen,West,4,0.0
ORD-100636,22-10-2025,CUST-0022,Clothing,East,10,299.99
ORD-100360,19-06-2025,CUST-0064,Home & Kitchen,North,12,50.0
ORD-100938,14-07-2025,CUST-0063,Home & Kitchen,West,2,25.0
ORD-100899,15-01-2025,CUST-0121,Home & Kitchen,West,10,299.0
ORD-100280,28-01-2025,CUST-0102,Home & Kitchen,Unknown,4,299.99
ORD-100883,10-03-2025,CUST-0128,Clothing,Unknown,3,0.0
ORD-100761,19-02-2025,CUST-0039,Clothing,South,4,15.0
ORD-100319,24-04-2025,CUST-0143,Electronics,Unknown,2,899.0
ORD-100549,20-01-2025,CUST-0100,Clothing,West,1,25.0
ORD-100174,06-09-2025,CUST-0002,Home & Kitchen,West,10,120.0
ORD-100371,02-06-2025,CUST-0098,Electronics,North,5,15.0
ORD-100527,12-10-2025,CUST-0022,Electronics,East,1,25.0
ORD-100210,24-01-2025,CUST-0065,Books,North,10,0.0
ORD-100235,14-07-2025,CUST-0112,Home & Kitchen,West,4,120.0
ORD-100101,17-09-2025,CUST-0144,Home & Kitchen,North,1,899.0
ORD-100932,30-01-2025,CUST-0003,Clothing,North,1,299.99
ORD-100902,03-05-2025,CUST-0039,Clothing,South,10,899.0
ORD-100947,18-05-2025,CUST-0002,Electronics,East,4,120.0
ORD-100346,13-11-2025,CUST-0078,Clothing,South,12,45.5
ORD-100139,19-01-2026,CUST-0038,Unknown,East,5,25.0
ORD-100621,15-08-2025,CUST-0031,Unknown,Unknown,1,45.5
ORD-100499,16-12-2025,CUST-0048,Home & Kitchen,North,2,45.5
ORD-100370,28-12-2025,CUST-0086,Home & Kitchen,West,1,299.0
ORD-100198,04-09-2026,CUST-0074,Books,West,2,15.0
ORD-100687,27-05-2025,CUST-0073,Electronics,East,3,899.0
ORD-100584,20-02-2025,CUST-0022,Clothing,West,1,120.0
ORD-100901,20-11-2025,CUST-0099,Electronics,North,4,15.0
ORD-100059,04-08-2026,CUST-0089,Home & Kitchen,West,12,99.0
